AVANTE,Avante
CIDADANIA,Cidadania
DC,Democracia CristÃ£
DEM,Democratas
MDB,Movimento DemocrÃ¡tico Brasileiro
NOVO,Partido Novo
PATRI,Patriota
PATRIOTA,Patriota
PCdoB,Partido Comunista do Brasil
PDT,Partido DemocrÃ¡tico Trabalhista
PHS,Partido Humanista da Solidariedade
PL,Partido Liberal
PMN,Partido da MobilizaÃ§Ã£o Nacional
PODE,Podemos
PP,Progressistas
PPL,Partido PÃ¡tria Livre
PPS,Partido Popular Socialista
PR,Partido da RepÃºblica
PRB,Partido Republicano Brasileiro
PROS,Partido Republicano da Ordem Social
PRP,Partido Republicano Progressista
PSB,Partido Socialista Brasileiro
PSC,Partido Social CristÃ£o
PSD,Partido Social DemocrÃ¡tico
PSDB,Partido da Social Democracia Brasileira
PSL,Partido Social Liberal
PSOL,Partido Socialismo e Liberdade
PT,Partido dos Trabalhadores
PTB,Partido Trabalhista Brasileiro
PTC,Partido Trabalhista CristÃ£o
PV,Partido Verde
REDE,Rede Sustentabilidade
REPUBLICANOS,Republicanos
S.PART.,Sem Partido
SOLIDARIEDADE,Solidariedade
UNIÃƒO,UniÃ£o Brasil
